10;1; AIRE;1;
10;1; BAÑOS;1;
10;2; CUIDADO PERSONAL;1;
10;3; ELIMINADOR OLORES;1;
10;4; LIMPIADORES;1;
10;5; MUEBLES;1;
10;6; PISOS;1;
10;7; ROPA;1;
10;1; BOLSAS;0;
10;1; POP;1;
43;1712; CASTELAR;1;
43;1686; HURLINGHAM;1;
43;1688; VILLA TESEI;1;
43;1657; L.HERMOSA;1;
43;1704; RAMOS MEJIA;1;
43;1623; ING. MASCHWITZ;1;
43;1650; WILLIAM MORRIS;1;
43;1759; LAFERRERE;1;
43;1757; LAFERRERE;1;
43;1636; OLIVOS;1;
43;1429; CABA;1;
43;1714; MERLO;1;
43;1643; BECCAR;1;
43;1684; Ciudad Jardin;1;
43;1752; LOMAS DEL MIRADOR-V.INSUPER.;1;
43;1607; VILLA ADELINA;1;
43;1609; BOULOGNE;1;
43;1653; VILLA BALLESTER;1;
43;1722; MERLO;1;
43;1667; TORTUGUITAS;1;
43;1766; TABLADA;1;
43;2752; CAPITAN SARMIENTO;1;
43;1614; VILLA DE MAYO;1;
43;1618; TALAR DE PACHECO;1;
43;2800; ZARATE;1;
43;1755; RAFAEL CASTILLO;1;
43;1754; SAN JUSTO;1;
43;1619; GARIN;1;
43;1629; PILAR;1;
43;1702; CIUDADELA;1;
43;1711; LIBERTAD;1;
43;1665; JOSE C PAZ;1;
43;1642; SAN ISIDRO;1;
43;1603; VILLA MARTELLI;1;
43;1648; TRONCOS DEL TALAR   PACHECO;1;
43;1611; DON TORCUATO;1;
43;1646; SAN FERNANDO;1;
43;1111; RAFAEL CASTILLO;1;
43;1613; PABLO NOGUES;1;
43;1744; MORENO;1;
43;1765; ISIDRO CASANOVA;1;
43;1663; SAN MIGIEL;1;
43;1708; MORON;1;
43;1612; ING ADOLFO SOURDEAUX;1;
43;2806; LIMA;1;
43;2814; LOS CARDALES;1;
43;1625; ESCOBAR;1;
43;1617; GRAL PACHECO;1;
43;1763; GONZALEZ CATAN;1;
43;1605; MUNRO;1;
43;2930; SAN PEDRO;1;
43;1768; VILLA MADERO;1;
43;1640; MARTINEZ;1;
43;1615; GRAND BOURG;1;
43;2812; CAPILLA DEL SEÑOR;1;
43;1706; HAEDO;1;
43;2804; CAMPANA;1;
43;1678; CASEROS;1;
43;1682; MARTIN CORONADO;1;
43;1635; DERQUI;1;
43;1716; LIBERTAD;1;
43;1778; CIUDAD EVITA;1;
43;1746; FRANCISCO ALVAREZ;1;
43;2942; BARADERO;1;
43;1718; SAN ANTONIO DE PADUA;1;
43;1655; JOSE LEON SUAREZ;1;
43;1620; MAQUINISTA SAVIO;1;
43;2946; GOBERNADOR CASTRO;1;
43;1660; J C PAZ;1;
43;1638; VICENTE LOPEZ;1;
43;1727; MARCOS PAZ;1;
43;1602; FLORIDA;1;
43;1753; VILLA LUZURIAGA;1;
43;1621; BENAVIDEZ;1;
43;1676; SANTOS LUGARES;1;
